LAMMPS Bead-Spring Polymer Data File

400 atoms
392 bonds

2 atom types
1 bond types

-3.9 3.9 xlo xhi
-3.9 3.9 ylo yhi
-3.9 3.9 zlo zhi

Masses

1 1.000  # A
2 1.000  # B

Atoms  # molecular

1 1 1 1.383 1.450 1.305
2 1 1 1.181 2.380 1.490
3 1 1 1.663 2.400 2.332
4 1 1 1.946 3.251 2.701
5 1 1 2.451 2.994 1.914
6 1 1 2.664 3.053 0.969
7 1 1 2.549 3.429 0.083
8 1 1 3.386 3.885 -0.101
9 1 1 3.419 4.775 -0.484
10 1 1 2.495 4.756 -0.778
11 1 1 2.499 4.300 -1.635
12 1 1 1.577 4.597 -1.597
13 1 1 1.264 5.290 -2.199
14 1 1 1.506 5.825 -1.427
15 1 1 1.193 6.517 -2.029
16 1 1 1.689 7.289 -2.344
17 1 1 2.362 7.943 -2.098
18 1 1 2.985 7.369 -2.571
19 1 1 3.829 7.190 -2.127
20 1 1 4.673 7.012 -1.684
21 1 1 5.347 7.666 -1.438
22 1 1 5.232 8.042 -2.325
23 1 1 6.068 8.497 -2.509
24 1 1 5.545 9.309 -2.601
25 1 1 5.787 9.843 -1.829
26 1 2 6.283 10.615 -2.144
27 1 2 6.317 11.506 -2.526
28 1 2 6.321 11.051 -3.383
29 1 2 5.798 11.862 -3.475
30 1 2 6.461 12.120 -4.135
31 1 2 6.494 13.010 -4.517
32 1 2 6.450 13.228 -3.573
33 1 2 6.248 14.159 -3.388
34 1 2 6.461 14.218 -4.332
35 1 2 6.461 15.188 -4.332
36 1 2 7.134 15.841 -4.086
37 1 2 7.789 15.148 -3.907
38 1 2 7.793 14.693 -4.764
39 1 2 7.071 15.188 -5.182
40 1 2 7.105 16.079 -5.564
41 1 2 7.611 15.822 -6.351
42 1 2 6.687 15.802 -6.646
43 1 2 7.018 16.376 -7.354
44 1 2 6.296 16.871 -7.772
45 1 2 5.577 16.534 -8.329
46 1 2 4.785 16.633 -7.778
47 1 2 4.472 17.326 -8.380
48 1 2 3.680 17.425 -7.829
49 1 2 4.162 17.445 -6.988
50 1 2 4.024 16.514 -6.751
51 2 1 1.614 -1.355 1.266
52 2 1 1.048 -2.087 1.556
53 2 1 0.883 -1.355 2.171
54 2 1 0.317 -2.087 2.461
55 2 1 -0.206 -1.275 2.368
56 2 1 -0.371 -0.543 2.983
57 2 1 0.111 -0.523 3.824
58 2 1 -0.412 0.289 3.731
59 2 1 -1.326 0.071 3.972
60 2 1 -2.020 0.684 4.259
61 2 1 -1.864 0.387 5.169
62 2 1 -1.581 1.239 5.538
63 2 1 -0.918 1.496 4.878
64 2 1 0.034 1.635 5.007
65 2 1 0.238 0.863 4.456
66 2 1 0.569 1.437 3.748
67 2 1 0.603 2.327 3.365
68 2 1 1.554 2.466 3.493
69 2 1 1.511 2.684 4.438
70 2 1 0.988 3.495 4.345
71 2 1 0.182 2.961 4.270
72 2 1 -0.414 2.545 4.914
73 2 1 -0.131 3.396 5.283
74 2 1 0.365 4.169 4.968
75 2 1 0.696 4.743 4.259
76 2 2 0.581 5.119 3.373
77 2 2 -0.225 4.584 3.298
78 2 2 0.281 4.327 2.511
79 2 2 -0.032 5.020 1.909
80 2 2 -0.824 5.119 2.460
81 2 2 -1.435 5.297 1.728
82 2 2 -0.939 6.069 1.413
83 2 2 -1.462 6.881 1.320
84 2 2 -2.268 6.346 1.246
85 2 2 -2.264 5.891 0.389
86 2 2 -3.187 6.188 0.427
87 2 2 -3.512 6.049 -0.476
88 2 2 -3.006 5.792 -1.263
89 2 2 -2.445 5.297 -0.645
90 2 2 -2.866 4.446 -0.844
91 2 2 -3.286 3.594 -1.043
92 2 2 -4.200 3.377 -0.802
93 2 2 -5.123 3.674 -0.764
94 2 2 -5.842 3.337 -1.321
95 2 2 -5.842 2.367 -1.321
96 2 2 -6.648 1.833 -1.396
97 2 2 -6.813 2.565 -0.782
98 2 2 -7.535 3.060 -1.200
99 2 2 -7.501 3.951 -1.583
100 2 2 -7.468 4.842 -1.965
101 3 1 -1.520 -1.680 -0.310
102 3 1 -2.115 -2.096 0.333
103 3 1 -1.873 -1.561 1.105
104 3 1 -0.921 -1.423 1.233
105 3 1 -0.426 -0.651 0.918
106 3 1 -0.422 -1.106 0.062
107 3 1 -0.221 -1.918 0.554
108 3 1 0.285 -2.175 -0.233
109 3 1 0.790 -2.433 -1.020
110 3 1 0.790 -1.463 -1.020
111 3 1 1.669 -1.522 -1.426
112 3 1 1.669 -0.552 -1.426
113 3 1 1.356 0.141 -2.028
114 3 1 0.550 -0.394 -2.103
115 3 1 -0.169 -0.730 -2.660
116 3 1 0.163 -0.156 -3.368
117 3 1 0.658 0.616 -3.683
118 3 1 1.332 1.269 -3.437
119 3 1 2.210 1.210 -3.843
120 3 1 2.096 1.586 -4.730
121 3 1 1.376 1.250 -5.287
122 3 1 0.853 2.061 -5.380
123 3 1 0.258 1.645 -4.736
124 3 1 -0.337 1.230 -4.093
125 3 1 -0.710 1.131 -3.203
126 3 2 -1.516 0.596 -3.278
127 3 2 -1.681 1.329 -2.663
128 3 2 -1.796 1.705 -3.550
129 3 2 -1.911 2.081 -4.437
130 3 2 -2.113 3.011 -4.251
131 3 2 -1.956 2.714 -3.341
132 3 2 -1.283 3.368 -3.095
133 3 2 -1.485 4.298 -2.910
134 3 2 -1.154 4.872 -3.618
135 3 2 -2.078 4.852 -3.913
136 3 2 -2.689 5.031 -4.645
137 3 2 -3.408 4.694 -5.202
138 3 2 -2.912 5.466 -5.517
139 3 2 -1.961 5.605 -5.389
140 3 2 -2.076 5.981 -6.276
141 3 2 -2.278 6.911 -6.091
142 3 2 -1.783 7.683 -6.406
143 3 2 -2.095 8.376 -7.008
144 3 2 -2.706 8.554 -7.740
145 3 2 -3.127 7.703 -7.940
146 3 2 -2.760 6.812 -8.053
147 3 2 -2.556 6.040 -8.603
148 3 2 -1.901 5.347 -8.424
149 3 2 -1.659 5.882 -7.652
150 3 2 -2.224 5.149 -7.361
151 4 1 -0.486 -1.118 -1.321
152 4 1 -1.410 -1.138 -1.616
153 4 1 -1.043 -2.029 -1.729
154 4 1 -1.609 -2.761 -1.439
155 4 1 -1.242 -3.652 -1.552
156 4 1 -1.286 -3.434 -0.608
157 4 1 -2.092 -3.969 -0.682
158 4 1 -2.092 -4.939 -0.682
159 4 1 -1.248 -5.117 -0.239
160 4 1 -1.752 -4.701 0.478
161 4 1 -1.752 -5.671 0.478
162 4 1 -2.172 -6.522 0.279
163 4 1 -2.497 -6.661 -0.624
164 4 1 -2.130 -7.552 -0.738
165 4 1 -1.286 -7.730 -0.294
166 4 1 -0.623 -7.472 -0.954
167 4 1 -0.000 -8.047 -1.426
168 4 1 -0.611 -7.868 -2.158
169 4 1 -0.993 -8.522 -2.765
