LAMMPS Description

     436  atoms
     429  bonds
     730  angles
     889  dihedrals
     0  impropers

     6  atom types
     16  bond types
     36  angle types
     49  dihedral types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 15.035 #C3 "N-Alkane CH3- (UA)" 6 partial charge=0.0
    2 14.027 #C2 "Alkanes -CH2- (UA)" 6 partial charge=0.0
    3 13.019 #CH "Isobutane CH (UA)" 6 partial charge=0.0
    4 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
    5 12.011 #CT "Alkane -CH2-" 6 partial charge=-0.12
    6 1.008 #HC "Alkane H-C" 1 partial charge=0.06

Atoms # full

1 1 2 0.00 -50.0 0.0 0.0 # C
2 1 2 0.00 -48.509158 0.0 0.0 # C
3 1 1 0.00 -50.569277 1.281395 -0.585632 # C
4 1 2 0.00 -44.988327 0.0 0.0 # C
5 1 3 0.00 -46.5092 0.0 0.0 # C
6 1 1 0.00 -47.056382 0.48454800000000003 1.335438 # C
7 1 2 0.00 -41.467427 0.0 0.0 # C
8 1 3 0.00 -42.9883 0.0 0.0 # C
9 1 1 0.00 -43.535482 1.335438 -0.484548 # C
10 1 2 0.00 -37.946526999999996 0.0 0.0 # C
11 1 3 0.00 -39.4674 0.0 0.0 # C
12 1 1 0.00 -40.014582 0.48454800000000003 1.335438 # C
13 1 2 0.00 -34.425627 0.0 0.0 # C
14 1 3 0.00 -35.9465 0.0 0.0 # C
15 1 1 0.00 -36.493682 1.335438 -0.484548 # C
16 1 2 0.00 -30.904826999999997 0.0 0.0 # C
17 1 3 0.00 -32.4257 0.0 0.0 # C
18 1 1 0.00 -32.972882 0.48454800000000003 1.335438 # C
19 1 2 0.00 -27.383927 0.0 0.0 # C
20 1 3 0.00 -28.9048 0.0 0.0 # C
21 1 1 0.00 -29.451982 1.335438 -0.484548 # C
22 1 2 0.00 -23.863027000000002 0.0 0.0 # C
23 1 3 0.00 -25.3839 0.0 0.0 # C
24 1 1 0.00 -25.931082 0.48454800000000003 1.335438 # C
25 1 2 0.00 -20.342126999999998 0.0 0.0 # C
26 1 3 0.00 -21.863 0.0 0.0 # C
27 1 1 0.00 -22.410182 1.335438 -0.484548 # C
28 1 2 0.00 -16.821326999999997 0.0 0.0 # C
29 1 3 0.00 -18.3422 0.0 0.0 # C
30 1 1 0.00 -18.889381999999998 0.48454800000000003 1.335438 # C
31 1 2 0.00 -13.300427 0.0 0.0 # C
32 1 3 0.00 -14.8213 0.0 0.0 # C
33 1 1 0.00 -15.368482 1.335438 -0.484548 # C
34 1 2 0.00 -9.779527000000003 0.0 0.0 # C
35 1 3 0.00 -11.300400000000003 0.0 0.0 # C
36 1 1 0.00 -11.847582000000003 0.48454800000000003 1.335438 # C
37 1 2 0.00 -6.258727000000002 0.0 0.0 # C
38 1 3 0.00 -7.779600000000002 0.0 0.0 # C
39 1 1 0.00 -8.326782000000001 1.335438 -0.484548 # C
40 1 2 0.00 -2.7378269999999976 0.0 0.0 # C
