LAMMPS Description

     876  atoms
     873  bonds
     1440  angles
     1983  dihedrals
     900  impropers

     5  atom types
     10  bond types
     26  angle types
     64  dihedral types
     1  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
    2 12.011 #CT "Alkane -CH2-" 6 partial charge=-0.12
    3 1.008 #HC "Alkane H-C" 1 partial charge=0.06
    4 12.011 #CA "Aromatic C" 6 partial charge=-0.115
    5 1.008 #HA "Aromatic H-C" 1 partial charge=0.115

Atoms # full

1 1 1 0.00 -50.0 0.0 0.0 # C
2 1 2 0.00 -48.482569 0.0 0.0 # C
3 1 3 0.00 -50.372143 -1.027495 0.193878 # H
4 1 3 0.00 -50.378643 0.682615 0.789729 # H
5 1 3 0.00 -48.102626 -0.346784 0.984042 # H
6 1 3 0.00 -48.102627 1.023873 -0.200704 # H
7 1 3 0.00 -50.372144 0.34055 -0.988615 # H
8 1 2 0.00 -46.4826 0.0 0.0 # C
9 1 2 0.00 -44.966825 0.0 0.0 # C
10 1 3 0.00 -46.856581999999996 0.4242119999999999 -0.955011 # H
11 1 3 0.00 -46.856581999999996 0.615568 0.844439 # H
12 1 3 0.00 -44.592842999999995 -0.615568 -0.844439 # H
13 1 3 0.00 -44.592842999999995 -0.4242119999999999 0.955011 # H
14 1 2 0.00 -42.9668 0.0 0.0 # C
15 1 2 0.00 -41.451025 0.0 0.0 # C
16 1 3 0.00 -43.340782 -0.955011 -0.424212 # H
17 1 3 0.00 -43.340782 0.844439 -0.615568 # H
18 1 3 0.00 -41.077042999999996 -0.844439 0.615568 # H
19 1 3 0.00 -41.077042999999996 0.955011 0.424212 # H
20 1 2 0.00 -39.451 0.0 0.0 # C
21 1 2 0.00 -37.935225 0.0 0.0 # C
22 1 3 0.00 -39.824982 0.4242119999999999 -0.955011 # H
23 1 3 0.00 -39.824982 0.615568 0.844439 # H
24 1 3 0.00 -37.561243 -0.615568 -0.844439 # H
25 1 3 0.00 -37.561243 -0.4242119999999999 0.955011 # H
26 1 2 0.00 -35.9352 0.0 0.0 # C
27 1 2 0.00 -34.419425000000004 0.0 0.0 # C
28 1 3 0.00 -36.309182 -0.955011 -0.424212 # H
29 1 3 0.00 -36.309182 0.844439 -0.615568 # H
30 1 3 0.00 -34.045443 -0.844439 0.615568 # H
31 1 3 0.00 -34.045443 0.955011 0.424212 # H
32 1 2 0.00 -32.4195 0.0 0.0 # C
33 1 2 0.00 -30.903724999999998 0.0 0.0 # C
34 1 3 0.00 -32.793482 0.4242119999999999 -0.955011 # H
35 1 3 0.00 -32.793482 0.615568 0.844439 # H
36 1 3 0.00 -30.529743 -0.615568 -0.844439 # H
37 1 3 0.00 -30.529743 -0.4242119999999999 0.955011 # H
38 1 2 0.00 -28.9037 0.0 0.0 # C
39 1 2 0.00 -27.387925 0.0 0.0 # C
40 1 3 0.00 -29.277682000000002 -0.955011 -0.424212 # H
41 1 3 0.00 -29.277682000000002 0.844439 -0.615568 # H
42 1 3 0.00 -27.013943 -0.844439 0.615568 # H
43 1 3 0.00 -27.013943 0.955011 0.424212 # H
44 1 2 0.00 -25.3879 0.0 0.0 # C
45 1 2 0.00 -23.872124999999997 0.0 0.0 # C
46 1 3 0.00 -25.761882 0.4242119999999999 -0.955011 # H
47 1 3 0.00 -25.761882 0.615568 0.844439 # H
48 1 3 0.00 -23.498143 -0.615568 -0.844439 # H
49 1 3 0.00 -23.498143 -0.4242119999999999 0.955011 # H
50 1 2 0.00 -21.8721 0.0 0.0 # C
51 1 2 0.00 -20.356325 0.0 0.0 # C
52 1 3 0.00 -22.246082 -0.955011 -0.424212 # H
53 1 3 0.00 -22.246082 0.844439 -0.615568 # H
54 1 3 0.00 -19.982343 -0.844439 0.615568 # H
55 1 3 0.00 -19.982343 0.955011 0.424212 # H
56 1 2 0.00 -18.3564 0.0 0.0 # C
57 1 2 0.00 -16.840625 0.0 0.0 # C
58 1 3 0.00 -18.730382000000002 0.4242119999999999 -0.955011 # H
59 1 3 0.00 -18.730382000000002 0.615568 0.844439 # H
60 1 3 0.00 -16.466643 -0.615568 -0.844439 # H
61 1 3 0.00 -16.466643 -0.4242119999999999 0.955011 # H
62 1 2 0.00 -14.840600000000002 0.0 0.0 # C
63 1 2 0.00 -13.324825000000002 0.0 0.0 # C
64 1 3 0.00 -15.214582000000002 -0.955011 -0.424212 # H
65 1 3 0.00 -15.214582000000002 0.844439 -0.615568 # H
66 1 3 0.00 -12.950843000000003 -0.844439 0.615568 # H
67 1 3 0.00 -12.950843000000003 0.955011 0.424212 # H
68 1 2 0.00 -11.324800000000003 0.0 0.0 # C
69 1 2 0.00 -9.809025000000004 0.0 0.0 # C
70 1 3 0.00 -11.698782000000003 0.4242119999999999 -0.955011 # H
71 1 3 0.00 -11.698782000000003 0.615568 0.844439 # H
72 1 3 0.00 -9.435043000000004 -0.615568 -0.844439 # H
73 1 3 0.00 -9.435043000000004 -0.4242119999999999 0.955011 # H
74 1 2 0.00 -7.8089999999999975 0.0 0.0 # C
75 1 2 0.00 -6.293224999999998 0.0 0.0 # C
76 1 3 0.00 -8.182981999999997 -0.955011 -0.424212 # H
77 1 3 0.00 -8.182981999999997 0.844439 -0.615568 # H
78 1 3 0.00 -5.919242999999998 -0.844439 0.615568 # H
79 1 3 0.00 -5.919242999999998 0.955011 0.424212 # H
80 1 2 0.00 -4.293300000000002 0.0 0.0 # C
81 1 2 0.00 -2.777525000000002 0.0 0.0 # C
82 1 3 0.00 -4.667282000000002 0.4242119999999999 -0.955011 # H
83 1 3 0.00 -4.667282000000002 0.615568 0.844439 # H
84 1 3 0.00 -2.403543000000002 -0.615568 -0.844439 # H
85 1 3 0.00 -2.403543000000002 -0.4242119999999999 0.955011 # H
86 1 2 0.00 -0.7775000000000034 0.0 0.0 # C
87 1 1 0.00 0.7399309999999966 0.0 0.0 # C
88 1 3 0.00 1.1120739999999967 -0.073937 -1.043009 # H
89 1 3 0.00 1.1185739999999966 0.937421 0.459212 # H
90 1 3 0.00 -1.1574430000000033 0.863421 -0.585749 # H
91 1 3 0.00 -1.1574420000000034 0.066414 1.041243 # H
92 1 3 0.00 1.1120739999999967 -0.86943 0.580884 # H
93 2 1 0.00 -50.0 -8.5174 0.0 # C
94 2 2 0.00 -48.482569 -8.5174 0.0 # C
95 2 3 0.00 -50.372143 -9.544895 0.193878 # H
96 2 3 0.00 -50.378643 -7.834785 0.789729 # H
97 2 3 0.00 -48.102626 -8.864184 0.984042 # H
98 2 3 0.00 -48.102627 -7.493527 -0.200704 # H
99 2 3 0.00 -50.372144 -8.17685 -0.988615 # H
100 2 2 0.00 -46.4826 -8.5174 0.0 # C
101 2 2 0.00 -44.966825 -8.5174 0.0 # C
102 2 3 0.00 -46.856581999999996 -8.093188 -0.955011 # H
103 2 3 0.00 -46.856581999999996 -7.901832000000001 0.844439 # H
104 2 3 0.00 -44.592842999999995 -9.132968 -0.844439 # H
105 2 3 0.00 -44.592842999999995 -8.941612000000001 0.955011 # H
106 2 2 0.00 -42.9668 -8.5174 0.0 # C
107 2 2 0.00 -41.451025 -8.5174 0.0 # C
108 2 3 0.00 -43.340782 -9.472411000000001 -0.424212 # H
109 2 3 0.00 -43.340782 -7.672961 -0.615568 # H
110 2 3 0.00 -41.077042999999996 -9.361839 0.615568 # H
111 2 3 0.00 -41.077042999999996 -7.5623890000000005 0.424212 # H
112 2 2 0.00 -39.451 -8.5174 0.0 # C
113 2 2 0.00 -37.935225 -8.5174 0.0 # C
114 2 3 0.00 -39.824982 -8.093188 -0.955011 # H
115 2 3 0.00 -39.824982 -7.901832000000001 0.844439 # H
116 2 3 0.00 -37.561243 -9.132968 -0.844439 # H
117 2 3 0.00 -37.561243 -8.941612000000001 0.955011 # H
118 2 2 0.00 -35.9352 -8.5174 0.0 # C
119 2 2 0.00 -34.419425000000004 -8.5174 0.0 # C
120 2 3 0.00 -36.309182 -9.472411000000001 -0.424212 # H
121 2 3 0.00 -36.309182 -7.672961 -0.615568 # H
122 2 3 0.00 -34.045443 -9.361839 0.615568 # H
123 2 3 0.00 -34.045443 -7.5623890000000005 0.424212 # H
124 2 2 0.00 -32.4195 -8.5174 0.0 # C
125 2 2 0.00 -30.903724999999998 -8.5174 0.0 # C
126 2 3 0.00 -32.793482 -8.093188 -0.955011 # H
127 2 3 0.00 -32.793482 -7.901832000000001 0.844439 # H
128 2 3 0.00 -30.529743 -9.132968 -0.844439 # H
129 2 3 0.00 -30.529743 -8.941612000000001 0.955011 # H
