LAMMPS Bead-Spring Polymer Data File

1000 atoms
980 bonds

1 atom types
1 bond types

-7.5 7.5 xlo xhi
-7.5 7.5 ylo yhi
-7.5 7.5 zlo zhi

Masses

1 1.000  # A

Atoms  # molecular

1 1 1 -5.248 0.746 -1.613
2 1 1 -5.391 -0.214 -1.369
3 1 1 -5.776 -0.316 -0.452
4 1 1 -6.389 -0.744 0.212
5 1 1 -6.528 -1.377 0.973
6 1 1 -6.366 -1.683 1.912
7 1 1 -6.980 -2.112 2.575
8 1 1 -7.315 -2.254 1.644
9 1 1 -8.059 -1.744 1.212
10 1 1 -8.642 -2.499 1.512
11 1 1 -8.638 -2.969 0.629
12 1 1 -9.221 -3.724 0.928
13 1 1 -10.052 -4.275 0.851
14 1 1 -9.555 -4.254 1.718
15 1 1 -10.372 -4.152 2.287
16 1 1 -10.417 -3.928 3.260
17 1 1 -11.233 -3.826 3.828
18 1 1 -11.027 -4.663 4.335
19 1 1 -10.530 -4.642 5.203
20 1 1 -9.855 -5.357 5.388
21 1 1 -10.249 -6.030 4.762
22 1 1 -10.392 -6.989 5.006
23 1 1 -10.142 -6.438 5.802
24 1 1 -9.223 -6.826 5.726
25 1 1 -8.702 -7.091 4.915
26 1 1 -8.027 -7.806 5.100
27 1 1 -7.530 -7.785 5.968
28 1 1 -8.481 -7.479 6.007
29 1 1 -8.274 -8.316 6.514
30 1 1 -8.113 -8.622 7.453
31 1 1 -8.829 -7.989 7.748
32 1 1 -9.213 -8.091 8.666
33 1 1 -8.963 -7.540 9.462
34 1 1 -8.622 -6.948 8.732
35 1 1 -8.957 -7.091 7.801
36 1 1 -8.051 -7.152 7.382
37 1 1 -8.221 -6.397 8.015
38 1 1 -7.971 -5.846 8.811
39 1 1 -8.913 -6.071 9.060
40 1 1 -9.629 -5.438 9.355
41 1 1 -9.118 -4.642 9.030
42 1 1 -8.869 -4.091 9.826
43 1 1 -8.174 -3.418 10.080
44 1 1 -7.968 -4.254 10.587
45 1 1 -7.390 -4.765 11.224
46 1 1 -7.823 -5.642 11.019
47 1 1 -7.962 -6.275 11.781
48 1 1 -8.170 -5.316 11.972
49 1 1 -8.009 -5.622 12.910
50 1 1 -8.152 -6.581 13.154
51 2 1 0.866 1.397 0.223
52 2 1 -0.086 1.376 -0.081
53 2 1 -1.037 1.682 -0.042
54 2 1 -1.667 1.866 -0.796
55 2 1 -1.457 1.070 -1.364
56 2 1 -0.879 0.560 -0.727
57 2 1 -1.273 -0.114 -1.353
58 2 1 -0.894 -1.032 -1.469
59 2 1 -1.037 -1.991 -1.225
60 2 1 -0.119 -2.379 -1.301
61 2 1 -0.119 -3.379 -1.301
62 2 1 -0.119 -4.379 -1.301
63 2 1 0.459 -4.889 -0.664
64 2 1 1.329 -5.073 -0.207
65 2 1 1.329 -4.073 -0.207
66 2 1 1.284 -3.848 0.766
67 2 1 0.851 -4.726 0.561
68 2 1 0.418 -5.603 0.356
69 2 1 1.093 -6.318 0.541
70 2 1 1.471 -7.236 0.424
71 2 1 1.677 -8.073 0.931
72 2 1 0.735 -8.297 1.180
73 2 1 1.410 -9.012 1.365
74 2 1 1.660 -8.460 2.161
75 2 1 1.660 -7.460 2.161
76 2 1 2.157 -7.440 3.028
77 2 1 1.441 -6.807 3.324
78 2 1 1.475 -5.889 2.930
79 2 1 0.533 -6.114 3.178
80 2 1 0.390 -7.073 3.422
81 2 1 0.055 -7.216 2.491
82 2 1 -0.267 -6.501 1.870
83 2 1 -0.267 -5.501 1.870
84 2 1 -0.263 -5.971 0.987
85 2 1 -0.657 -6.644 0.361
86 2 1 -0.652 -7.114 -0.522
87 2 1 0.328 -6.971 -0.390
88 2 1 0.971 -7.563 -0.877
89 2 1 0.648 -6.848 -1.499
90 2 1 -0.068 -6.216 -1.203
91 2 1 0.274 -5.624 -1.933
92 2 1 -0.061 -5.767 -2.864
93 2 1 0.450 -4.971 -3.189
94 2 1 0.279 -4.216 -2.556
95 2 1 -0.043 -3.501 -3.177
96 2 1 -0.994 -3.195 -3.138
97 2 1 -1.329 -3.338 -4.069
98 2 1 -0.646 -3.073 -4.749
99 2 1 -0.396 -2.522 -3.953
100 2 1 0.510 -2.583 -4.372
101 3 1 -0.077 -2.771 1.188
102 3 1 0.607 -2.506 0.508
103 3 1 0.948 -1.914 -0.222
104 3 1 1.623 -2.628 -0.037
105 3 1 1.628 -3.098 -0.920
106 3 1 1.293 -3.241 -1.852
107 3 1 1.634 -2.649 -2.582
108 3 1 1.004 -2.465 -3.336
109 3 1 0.465 -1.628 -3.432
