LAMMPS Description

     600  atoms
     600  bonds
     900  angles
     1200  dihedrals
     900  impropers

     2  atom types
     2  bond types
     2  angle types
     6  dihedral types
     1  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
    2 1.008 #HA "Aromatic H-C" 1 partial charge=0.115

Atoms # full

1 1 1 0.00 -5.739 1.189 -0.00733 # 90<->"Aromatic C"
2 1 1 0.00 -4.386 1.208 0.35167 # 90<->"Aromatic C"
3 1 1 0.00 -3.6470000000000002 0.019 0.35867 # 90<->"Aromatic C"
4 1 1 0.00 -4.261 -1.189 0.00667 # 90<->"Aromatic C"
5 1 1 0.00 -5.614 -1.208 -0.35133 # 90<->"Aromatic C"
6 1 1 0.00 -6.353 -0.019 -0.35833 # 90<->"Aromatic C"
7 1 2 0.00 -6.309 2.106 -0.01233 # 91<->"Aromatic H-C"
8 1 2 0.00 -3.912 2.14 0.62267 # 91<->"Aromatic H-C"
9 1 2 0.00 -2.603 0.034 0.63467 # 91<->"Aromatic H-C"
10 1 2 0.00 -3.691 -2.106 0.01267 # 91<->"Aromatic H-C"
11 1 2 0.00 -6.088 -2.14 -0.62233 # 91<->"Aromatic H-C"
12 1 2 0.00 -7.397 -0.034 -0.63533 # 91<->"Aromatic H-C"
13 2 1 0.00 -5.739 -7.811 -0.00733 # 90<->"Aromatic C"
14 2 1 0.00 -4.386 -7.792 0.35167 # 90<->"Aromatic C"
15 2 1 0.00 -3.6470000000000002 -8.981 0.35867 # 90<->"Aromatic C"
16 2 1 0.00 -4.261 -10.189 0.00667 # 90<->"Aromatic C"
17 2 1 0.00 -5.614 -10.208 -0.35133 # 90<->"Aromatic C"
18 2 1 0.00 -6.353 -9.019 -0.35833 # 90<->"Aromatic C"
19 2 2 0.00 -6.309 -6.894 -0.01233 # 91<->"Aromatic H-C"
20 2 2 0.00 -3.912 -6.859999999999999 0.62267 # 91<->"Aromatic H-C"
21 2 2 0.00 -2.603 -8.966 0.63467 # 91<->"Aromatic H-C"
22 2 2 0.00 -3.691 -11.106 0.01267 # 91<->"Aromatic H-C"
23 2 2 0.00 -6.088 -11.14 -0.62233 # 91<->"Aromatic H-C"
24 2 2 0.00 -7.397 -9.034 -0.63533 # 91<->"Aromatic H-C"
25 3 1 0.00 -5.739 -7.811 8.99267 # 90<->"Aromatic C"
26 3 1 0.00 -4.386 -7.792 9.35167 # 90<->"Aromatic C"
27 3 1 0.00 -3.6470000000000002 -8.981 9.35867 # 90<->"Aromatic C"
28 3 1 0.00 -4.261 -10.189 9.00667 # 90<->"Aromatic C"
29 3 1 0.00 -5.614 -10.208 8.64867 # 90<->"Aromatic C"
30 3 1 0.00 -6.353 -9.019 8.64167 # 90<->"Aromatic C"
31 3 2 0.00 -6.309 -6.894 8.98767 # 91<->"Aromatic H-C"
32 3 2 0.00 -3.912 -6.859999999999999 9.62267 # 91<->"Aromatic H-C"
33 3 2 0.00 -2.603 -8.966 9.63467 # 91<->"Aromatic H-C"
34 3 2 0.00 -3.691 -11.106 9.01267 # 91<->"Aromatic H-C"
35 3 2 0.00 -6.088 -11.14 8.37767 # 91<->"Aromatic H-C"
36 3 2 0.00 -7.397 -9.034 8.36467 # 91<->"Aromatic H-C"
37 4 1 0.00 -5.739 1.189 8.99267 # 90<->"Aromatic C"
38 4 1 0.00 -4.386 1.208 9.35167 # 90<->"Aromatic C"
39 4 1 0.00 -3.6470000000000002 0.019 9.35867 # 90<->"Aromatic C"
40 4 1 0.00 -4.261 -1.189 9.00667 # 90<->"Aromatic C"
41 4 1 0.00 -5.614 -1.208 8.64867 # 90<->"Aromatic C"
42 4 1 0.00 -6.353 -0.019 8.64167 # 90<->"Aromatic C"
43 4 2 0.00 -6.309 2.106 8.98767 # 91<->"Aromatic H-C"
44 4 2 0.00 -3.912 2.14 9.62267 # 91<->"Aromatic H-C"
45 4 2 0.00 -2.603 0.034 9.63467 # 91<->"Aromatic H-C"
46 4 2 0.00 -3.691 -2.106 9.01267 # 91<->"Aromatic H-C"
47 4 2 0.00 -6.088 -2.14 8.37767 # 91<->"Aromatic H-C"
48 4 2 0.00 -7.397 -0.034 8.36467 # 91<->"Aromatic H-C"
49 5 1 0.00 -5.739 10.189 8.99267 # 90<->"Aromatic C"
50 5 1 0.00 -4.386 10.208 9.35167 # 90<->"Aromatic C"
51 5 1 0.00 -3.6470000000000002 9.019 9.35867 # 90<->"Aromatic C"
52 5 1 0.00 -4.261 7.811 9.00667 # 90<->"Aromatic C"
53 5 1 0.00 -5.614 7.792 8.64867 # 90<->"Aromatic C"
54 5 1 0.00 -6.353 8.981 8.64167 # 90<->"Aromatic C"
55 5 2 0.00 -6.309 11.106 8.98767 # 91<->"Aromatic H-C"
56 5 2 0.00 -3.912 11.14 9.62267 # 91<->"Aromatic H-C"
57 5 2 0.00 -2.603 9.034 9.63467 # 91<->"Aromatic H-C"
58 5 2 0.00 -3.691 6.894 9.01267 # 91<->"Aromatic H-C"
59 5 2 0.00 -6.088 6.859999999999999 8.37767 # 91<->"Aromatic H-C"
60 5 2 0.00 -7.397 8.966 8.36467 # 91<->"Aromatic H-C"
61 6 1 0.00 -5.739 10.189 -0.00733 # 90<->"Aromatic C"
62 6 1 0.00 -4.386 10.208 0.35167 # 90<->"Aromatic C"
63 6 1 0.00 -3.6470000000000002 9.019 0.35867 # 90<->"Aromatic C"
64 6 1 0.00 -4.261 7.811 0.00667 # 90<->"Aromatic C"
65 6 1 0.00 -5.614 7.792 -0.35133 # 90<->"Aromatic C"
66 6 1 0.00 -6.353 8.981 -0.35833 # 90<->"Aromatic C"
67 6 2 0.00 -6.309 11.106 -0.01233 # 91<->"Aromatic H-C"
68 6 2 0.00 -3.912 11.14 0.62267 # 91<->"Aromatic H-C"
69 6 2 0.00 -2.603 9.034 0.63467 # 91<->"Aromatic H-C"
70 6 2 0.00 -3.691 6.894 0.01267 # 91<->"Aromatic H-C"
71 6 2 0.00 -6.088 6.859999999999999 -0.62233 # 91<->"Aromatic H-C"
72 6 2 0.00 -7.397 8.966 -0.63533 # 91<->"Aromatic H-C"
73 7 1 0.00 -5.739 10.189 -9.00733 # 90<->"Aromatic C"
74 7 1 0.00 -4.386 10.208 -8.64833 # 90<->"Aromatic C"
75 7 1 0.00 -3.6470000000000002 9.019 -8.64133 # 90<->"Aromatic C"
76 7 1 0.00 -4.261 7.811 -8.99333 # 90<->"Aromatic C"
77 7 1 0.00 -5.614 7.792 -9.35133 # 90<->"Aromatic C"
78 7 1 0.00 -6.353 8.981 -9.35833 # 90<->"Aromatic C"
79 7 2 0.00 -6.309 11.106 -9.01233 # 91<->"Aromatic H-C"
80 7 2 0.00 -3.912 11.14 -8.37733 # 91<->"Aromatic H-C"
81 7 2 0.00 -2.603 9.034 -8.36533 # 91<->"Aromatic H-C"
82 7 2 0.00 -3.691 6.894 -8.98733 # 91<->"Aromatic H-C"
83 7 2 0.00 -6.088 6.859999999999999 -9.62233 # 91<->"Aromatic H-C"
84 7 2 0.00 -7.397 8.966 -9.63533 # 91<->"Aromatic H-C"
85 8 1 0.00 -5.739 1.189 -9.00733 # 90<->"Aromatic C"
86 8 1 0.00 -4.386 1.208 -8.64833 # 90<->"Aromatic C"
87 8 1 0.00 -3.6470000000000002 0.019 -8.64133 # 90<->"Aromatic C"
88 8 1 0.00 -4.261 -1.189 -8.99333 # 90<->"Aromatic C"
89 8 1 0.00 -5.614 -1.208 -9.35133 # 90<->"Aromatic C"
90 8 1 0.00 -6.353 -0.019 -9.35833 # 90<->"Aromatic C"
91 8 2 0.00 -6.309 2.106 -9.01233 # 91<->"Aromatic H-C"
92 8 2 0.00 -3.912 2.14 -8.37733 # 91<->"Aromatic H-C"
93 8 2 0.00 -2.603 0.034 -8.36533 # 91<->"Aromatic H-C"
94 8 2 0.00 -3.691 -2.106 -8.98733 # 91<->"Aromatic H-C"
95 8 2 0.00 -6.088 -2.14 -9.62233 # 91<->"Aromatic H-C"
96 8 2 0.00 -7.397 -0.034 -9.63533 # 91<->"Aromatic H-C"
97 9 1 0.00 -5.739 -7.811 -9.00733 # 90<->"Aromatic C"
98 9 1 0.00 -4.386 -7.792 -8.64833 # 90<->"Aromatic C"
99 9 1 0.00 -3.6470000000000002 -8.981 -8.64133 # 90<->"Aromatic C"
100 9 1 0.00 -4.261 -10.189 -8.99333 # 90<->"Aromatic C"
101 9 1 0.00 -5.614 -10.208 -9.35133 # 90<->"Aromatic C"
102 9 1 0.00 -6.353 -9.019 -9.35833 # 90<->"Aromatic C"
103 9 2 0.00 -6.309 -6.894 -9.01233 # 91<->"Aromatic H-C"
104 9 2 0.00 -3.912 -6.859999999999999 -8.37733 # 91<->"Aromatic H-C"
105 9 2 0.00 -2.603 -8.966 -8.36533 # 91<->"Aromatic H-C"
106 9 2 0.00 -3.691 -11.106 -8.98733 # 91<->"Aromatic H-C"
107 9 2 0.00 -6.088 -11.14 -9.62233 # 91<->"Aromatic H-C"
108 9 2 0.00 -7.397 -9.034 -9.63533 # 91<->"Aromatic H-C"
109 10 1 0.00 -5.739 -16.811 -9.00733 # 90<->"Aromatic C"
110 10 1 0.00 -4.386 -16.792 -8.64833 # 90<->"Aromatic C"
