LAMMPS Bead-Spring Polymer Data File

500 atoms
490 bonds

1 atom types
1 bond types

-4.2 4.2 xlo xhi
-4.2 4.2 ylo yhi
-4.2 4.2 zlo zhi

Masses

1 1.000  # A

Atoms  # molecular

1 1 1 -1.704 -0.633 2.167
2 1 1 -0.798 -0.694 1.748
3 1 1 -0.277 -0.959 0.937
4 1 1 -0.710 -1.837 0.732
5 1 1 -1.652 -2.061 0.980
6 1 1 -2.605 -2.082 0.677
7 1 1 -2.226 -3.000 0.560
8 1 1 -2.810 -3.755 0.859
9 1 1 -2.948 -4.388 1.621
10 1 1 -3.087 -5.020 2.383
11 1 1 -2.795 -4.143 2.764
12 1 1 -2.298 -4.122 3.631
13 1 1 -1.777 -4.388 2.820
14 1 1 -1.266 -3.592 2.495
15 1 1 -1.105 -3.898 3.433
16 1 1 -0.898 -4.735 3.941
17 1 1 -1.041 -5.694 4.185
18 1 1 -0.520 -5.959 3.374
19 1 1 -0.301 -5.898 2.400
20 1 1 -1.016 -5.265 2.695
21 1 1 -1.758 -5.612 2.121
22 1 1 -2.341 -6.367 2.420
23 1 1 -2.337 -6.837 1.537
24 1 1 -1.759 -7.347 2.174
25 1 1 -1.902 -8.306 2.418
26 1 1 -2.485 -9.061 2.718
27 1 1 -1.615 -9.245 3.175
28 1 1 -2.432 -9.143 3.743
29 1 1 -2.825 -9.816 3.118
30 1 1 -3.642 -9.714 3.686
31 1 1 -3.392 -9.163 4.482
32 1 1 -3.601 -8.204 4.673
33 1 1 -3.719 -7.816 3.759
34 1 1 -4.303 -8.571 4.058
35 1 1 -4.638 -8.714 3.127
36 1 1 -5.221 -9.469 3.426
37 1 1 -5.359 -10.102 4.188
38 1 1 -4.489 -10.286 4.645
39 1 1 -3.814 -11.000 4.830
40 1 1 -3.317 -10.980 5.698
41 1 1 -3.456 -11.612 6.460
42 1 1 -2.959 -11.592 7.327
43 1 1 -2.959 -10.592 7.327
44 1 1 -2.089 -10.775 7.785
45 1 1 -1.592 -10.755 8.652
46 1 1 -1.300 -9.878 9.033
47 1 1 -1.819 -9.449 9.772
48 1 1 -1.990 -8.694 10.405
49 1 1 -1.990 -7.694 10.405
50 1 1 -1.771 -7.633 9.431
51 2 1 1.136 -1.966 0.832
52 2 1 1.998 -1.496 0.643
53 2 1 2.716 -1.149 1.247
54 2 1 3.213 -1.129 2.115
55 2 1 2.497 -0.496 2.410
56 2 1 2.497 0.504 2.410
57 2 1 3.018 0.238 1.599
58 2 1 3.023 -0.231 0.716
59 2 1 3.698 -0.945 0.901
60 2 1 4.076 -1.864 0.785
61 2 1 4.938 -1.394 0.595
62 2 1 5.919 -1.251 0.727
63 2 1 6.080 -1.558 1.665
64 2 1 6.950 -1.741 2.123
65 2 1 7.813 -1.272 1.933
66 2 1 8.683 -1.455 2.390
67 2 1 9.261 -1.966 3.027
68 2 1 8.444 -1.864 3.595
69 2 1 8.651 -2.700 4.103
70 2 1 9.029 -3.619 3.986
71 2 1 9.239 -4.415 3.418
72 2 1 9.446 -5.251 3.926
73 2 1 9.607 -5.558 4.864
74 2 1 9.985 -6.476 4.747
75 2 1 9.372 -6.904 5.411
76 2 1 9.621 -6.353 6.207
77 2 1 10.199 -6.864 6.844
